timestamp,value
05:56:30,0.5119280815124512
05:57:00,0.5119056701660156
05:57:30,0.5118956565856934
05:58:00,0.5119061470031738
05:58:30,0.5118937492370605
05:59:00,0.5119571685791016
05:59:30,0.5119619369506836
06:00:00,0.5119419097900391
06:00:30,0.5119485855102539
06:01:00,0.5117802619934082
06:01:30,0.5119242668151855
06:02:00,0.5119380950927734
06:02:30,0.5119462013244629
06:03:00,0.5119385719299316
06:03:30,0.511967658996582
06:04:00,0.5119428634643555
06:04:30,0.5120058059692383
06:05:00,0.5119571685791016
06:05:30,0.5119471549987793
06:06:00,0.5119838714599609
06:06:30,0.5119962692260742
06:07:00,0.5120053291320801
06:07:30,0.5119757652282715
06:08:00,0.5119810104370117
06:08:30,0.5119643211364746
06:09:00,0.5119595527648926
06:09:30,0.5119738578796387
06:10:00,0.5119585990905762
06:10:30,0.5119619369506836
06:11:00,0.511970043182373
06:11:30,0.5119743347167969
06:12:00,0.511965274810791
06:12:30,0.5119671821594238
06:13:00,0.5119633674621582
06:13:30,0.511960506439209
06:14:00,0.5119681358337402
06:14:30,0.5119838714599609
06:15:00,0.5119662284851074
06:15:30,0.5119881629943848
06:16:00,0.5116353034973145
06:16:30,0.5119767189025879
06:17:00,0.5119867324829102
06:17:30,0.5120434761047363
06:18:00,0.5120329856872559
06:18:30,0.5120387077331543
06:19:00,0.5120334625244141
06:19:30,0.5145158767700195
06:20:00,0.5145168304443359
06:20:30,0.5145220756530762
06:21:00,0.5145258903503418
06:21:30,0.5145306587219238
06:22:00,0.5145468711853027
06:22:30,0.5145273208618164
06:23:00,0.5145587921142578
06:23:30,0.5145573616027832
06:24:00,0.5145654678344727
06:24:30,0.514531135559082
06:25:00,0.5145301818847656
06:25:30,0.5145268440246582
06:26:00,0.5145292282104492
06:26:30,0.5145602226257324
06:27:00,0.5144972801208496
06:27:30,0.514533519744873
06:28:00,0.5145320892333984
06:28:30,0.5145106315612793
06:29:00,0.5156373977661133
06:29:30,0.5145201683044434
06:30:00,0.5145201683044434
06:30:30,0.5145244598388672
06:31:00,0.5145277976989746
06:31:30,0.514523983001709
06:32:00,0.5145149230957031
06:32:30,0.5247712135314941
06:33:00,0.5247607231140137
06:33:30,0.5247735977172852
06:34:00,0.5248198509216309
06:34:30,0.524752140045166
06:35:00,0.5262594223022461
06:35:30,0.5262837409973145
06:36:00,0.5263161659240723
06:36:30,0.5262942314147949
06:37:00,0.5262746810913086
06:37:30,0.5262966156005859
06:38:00,0.5263185501098633
06:38:30,0.5262823104858398
06:39:00,0.5262818336486816
06:39:30,0.5263328552246094
06:40:00,0.5247983932495117
06:40:30,0.5247931480407715
06:41:00,0.524803638458252
06:41:30,0.5248255729675293
06:42:00,0.5248055458068848
06:42:30,0.524803638458252
06:43:00,0.5248203277587891
06:43:30,0.524808406829834
06:44:00,0.5248188972473145
06:44:30,0.5248303413391113
06:45:00,0.5248093605041504
06:45:30,0.524808406829834
06:46:00,0.5248308181762695
06:46:30,0.5248122215270996
06:47:00,0.5248031616210938
06:47:30,0.5248203277587891
06:48:00,0.5248126983642578
06:48:30,0.5248284339904785
06:49:00,0.5248374938964844
06:49:30,0.5248160362243652
06:50:00,0.5248622894287109
06:50:30,0.5248231887817383
06:51:00,0.5248193740844727
06:51:30,0.5248227119445801
06:52:00,0.5248203277587891
06:52:30,0.5248293876647949
06:53:00,0.5248250961303711
06:53:30,0.524843692779541
06:54:00,0.5248322486877441
06:54:30,0.524838924407959
06:55:00,0.5248360633850098
06:55:30,0.5248665809631348
06:56:00,0.524843692779541
06:56:30,0.5248475074768066
06:57:00,0.5248403549194336
06:57:30,0.5248384475708008
06:58:00,0.5248408317565918
06:58:30,0.5248546600341797
06:59:00,0.5248422622680664
06:59:30,0.5248398780822754
07:00:00,0.524843692779541
07:00:30,0.5248918533325195
07:01:00,0.5248570442199707
07:02:00,0.5248508453369141
07:02:30,0.5248508453369141
07:03:00,0.524871826171875
07:03:30,0.5248470306396484
07:04:00,0.5248575210571289
07:04:30,0.5248570442199707
07:05:00,0.5248527526855469
07:06:00,0.5248527526855469
07:06:30,0.5248575210571289
07:07:00,0.5248732566833496
07:07:30,0.5248723030090332
07:08:00,0.5248761177062988
07:08:30,0.5248651504516602
07:09:00,0.5248622894287109
07:09:30,0.5248632431030273
07:10:00,0.5248699188232422
07:10:30,0.524867057800293
07:11:00,0.5248866081237793
07:11:30,0.524874210357666
07:12:00,0.5248885154724121
07:12:30,0.5248608589172363
07:13:30,0.5248622894287109
07:14:00,0.5248637199401855
07:14:30,0.5248746871948242
07:15:00,0.5248756408691406
07:15:30,0.5248837471008301
07:16:00,0.5248885154724121
07:16:30,0.5248508453369141
07:17:30,0.524878978729248
07:18:00,0.5248770713806152
07:18:30,0.5248775482177734
07:19:00,0.5248870849609375
07:19:30,0.5249218940734863
07:20:00,0.5248937606811523
07:20:30,0.524897575378418
07:21:00,0.5248956680297852
07:21:30,0.5248851776123047
07:22:00,0.5248899459838867
07:22:30,0.5249152183532715
07:23:00,0.5249052047729492
07:23:30,0.5249037742614746
07:24:30,0.5249361991882324
07:25:00,0.5249490737915039
07:25:30,0.5249109268188477
07:26:00,0.5249538421630859
07:26:30,0.5249156951904297
07:27:00,0.5249238014221191
07:27:30,0.5249032974243164
07:28:00,0.524925708770752
07:28:30,0.5249109268188477
07:29:00,0.5249109268188477
07:31:00,0.5249319076538086
07:31:30,0.5249004364013672
07:32:00,0.5249209403991699
07:32:30,0.5249242782592773
07:33:00,0.524932861328125
07:33:30,0.5249342918395996
07:34:00,0.5249385833740234
07:34:30,0.524937629699707
07:35:00,0.5264372825622559
07:35:30,0.5264296531677246
07:36:00,0.5264310836791992
07:36:30,0.526423454284668
07:37:00,0.5264496803283691
07:37:30,0.526451587677002
07:38:00,0.5264754295349121
07:39:00,0.5264835357666016
07:39:30,0.5264720916748047
07:40:00,0.5249772071838379
07:40:30,0.5249814987182617
07:41:00,0.5249695777893066
07:41:30,0.5249691009521484
07:42:00,0.5249881744384766
07:42:30,0.5250029563903809
07:43:00,0.5250039100646973
07:43:30,0.524993896484375
07:44:00,0.5249810218811035
07:44:30,0.5249710083007812
07:45:00,0.5250473022460938
07:45:30,0.5250306129455566
07:46:00,0.5250535011291504
07:46:30,0.5250091552734375
07:47:00,0.5250625610351562
07:47:30,0.5250215530395508
07:48:00,0.5250215530395508
07:50:00,0.5250601768493652
07:50:30,0.5250563621520996
07:51:00,0.5250563621520996
07:51:30,0.5250563621520996
07:52:00,0.5250563621520996
07:52:30,0.5250568389892578
07:53:00,0.5250568389892578
07:53:30,0.5250711441040039
07:54:00,0.5250711441040039
07:54:30,0.5250911712646484
07:55:00,0.5250911712646484
07:55:30,0.525205135345459
07:56:00,0.525205135345459
07:56:30,0.5252175331115723
07:57:00,0.5252175331115723
07:57:30,0.5252151489257812
07:58:00,0.5252151489257812
07:58:30,0.5252118110656738
07:59:00,0.5252118110656738
08:00:00,0.5252156257629395
08:00:30,0.5252294540405273
08:01:00,0.5252294540405273
08:01:30,0.525728702545166
08:02:00,0.525728702545166
08:02:30,0.525719165802002
08:03:00,0.525719165802002
08:03:30,0.5257196426391602
08:04:00,0.5257196426391602
08:04:30,0.5257205963134766
08:05:00,0.5257205963134766
08:05:30,0.525752067565918
08:06:00,0.525752067565918
08:06:30,0.5257339477539062
08:07:00,0.5257339477539062
08:07:30,0.5260114669799805
08:08:00,0.5260114669799805
08:08:30,0.5260248184204102
08:09:00,0.5260248184204102
08:09:30,0.5260224342346191
08:10:00,0.5260224342346191
08:10:30,0.5260391235351562
08:11:00,0.5260391235351562
08:11:30,0.5260195732116699
08:12:00,0.5260195732116699
08:12:30,0.5263495445251465
08:13:00,0.5263495445251465
08:13:30,0.5263633728027344
08:14:00,0.5263633728027344
08:14:30,0.5263614654541016
08:15:00,0.5263614654541016
08:15:30,0.5263576507568359
08:16:00,0.5263576507568359
08:16:30,0.5263185501098633
08:17:00,0.5263185501098633
08:17:30,0.526329517364502
08:18:00,0.526329517364502
08:18:30,0.5263838768005371
08:19:00,0.5263838768005371
08:19:30,0.5263838768005371
08:20:00,0.5263838768005371
08:20:30,0.5264978408813477
08:21:00,0.5264978408813477
08:21:30,0.5264754295349121
08:22:00,0.5264754295349121
08:22:30,0.5264892578125
08:23:00,0.5264892578125
08:23:30,0.526482105255127
08:24:00,0.526482105255127
08:24:30,0.5265021324157715
08:25:00,0.5265021324157715
08:25:30,0.5265364646911621
08:26:00,0.5265364646911621
08:26:30,0.5265111923217773
08:27:00,0.5265111923217773
08:27:30,0.526522159576416
08:28:00,0.526522159576416
08:28:30,0.5267572402954102
08:29:00,0.5267572402954102
08:29:30,0.5267210006713867
08:30:00,0.5267210006713867
08:30:30,0.5267167091369629
08:31:00,0.5267167091369629
08:31:30,0.5266985893249512
08:32:00,0.5266985893249512
08:32:30,0.5267257690429688
08:33:00,0.5267257690429688
08:33:30,0.5267219543457031
08:34:00,0.5267219543457031
08:34:30,0.5267610549926758
08:35:00,0.5267610549926758
08:35:30,0.528231143951416
08:36:00,0.528231143951416
08:36:30,0.5282330513000488
08:37:00,0.5282330513000488
08:37:30,0.5282363891601562
08:38:00,0.5282363891601562
08:38:30,0.5282506942749023
08:39:00,0.5282506942749023
08:39:30,0.5282506942749023
08:40:00,0.5282506942749023
08:40:30,0.5267596244812012
08:41:00,0.5267596244812012
08:41:30,0.5267877578735352
08:42:00,0.5267877578735352
08:42:30,0.5267987251281738
08:43:00,0.5267987251281738
08:43:30,0.5267906188964844
08:44:00,0.5267906188964844
08:44:30,0.5268063545227051
08:45:00,0.5268063545227051
08:45:30,0.5268044471740723
08:46:00,0.5268044471740723
08:46:30,0.5268263816833496
08:47:00,0.5268263816833496
08:47:30,0.5268216133117676
08:48:00,0.5268216133117676
08:48:30,0.5268287658691406
08:49:00,0.5268287658691406
08:49:30,0.5268168449401855
08:50:00,0.5268168449401855
08:50:30,0.5268349647521973
08:51:00,0.5268349647521973
08:51:30,0.526820182800293
08:52:00,0.526820182800293
08:52:30,0.5294137001037598
08:53:00,0.5294137001037598
08:53:30,0.5294289588928223
08:54:00,0.5294289588928223
08:54:30,0.5294313430786133
08:55:00,0.5294313430786133
08:55:30,0.5294265747070312
08:56:00,0.5294265747070312
08:56:30,0.5294384956359863
08:57:00,0.5294384956359863
08:57:30,0.5294265747070312
08:58:00,0.5294265747070312
08:58:30,0.5294437408447266
08:59:00,0.5294437408447266
08:59:30,0.5294489860534668
09:00:00,0.5294489860534668
09:00:30,0.5295314788818359
09:01:00,0.5295314788818359
09:01:30,0.5294795036315918
09:02:00,0.5294795036315918
09:02:30,0.5294718742370605
09:03:00,0.5294718742370605
09:03:30,0.5294809341430664
09:04:00,0.5294809341430664
09:04:30,0.5294990539550781
09:05:00,0.5294990539550781
09:05:30,0.5294966697692871
09:06:00,0.5294966697692871
09:06:30,0.5294780731201172
09:07:00,0.5294780731201172
09:07:30,0.5295476913452148
09:08:00,0.5295476913452148
09:08:30,0.5295085906982422
09:09:00,0.5295085906982422
09:09:30,0.5295028686523438
09:10:00,0.5295028686523438
09:10:30,0.529545783996582
09:11:00,0.529545783996582
09:11:30,0.5295143127441406
09:12:00,0.5295143127441406
09:12:30,0.5295109748840332
09:13:00,0.5295109748840332
09:13:30,0.5295186042785645
09:14:00,0.5295186042785645
09:14:30,0.5295157432556152
09:15:00,0.5295157432556152
09:15:30,0.5295333862304688
09:16:00,0.5295333862304688
09:16:30,0.5294933319091797
09:17:00,0.5294933319091797
09:17:30,0.5295100212097168
09:18:00,0.5295100212097168
09:18:30,0.5295243263244629
09:19:00,0.5295243263244629
09:19:30,0.5295381546020508
09:20:00,0.5295381546020508
09:20:30,0.5295243263244629
09:21:00,0.5295243263244629
09:21:30,0.5295748710632324
09:22:00,0.5295748710632324
09:22:30,0.5295352935791016
09:23:00,0.5295352935791016
09:23:30,0.5295219421386719
09:24:00,0.5295219421386719
09:24:30,0.5295200347900391
09:25:00,0.5295200347900391
09:25:30,0.5295314788818359
09:26:00,0.5295314788818359
09:26:30,0.5295381546020508
09:27:00,0.5295381546020508
09:27:30,0.529538631439209
09:28:00,0.529538631439209
09:28:30,0.5295543670654297
09:29:00,0.5295543670654297
09:29:30,0.5295367240905762
09:30:00,0.5295367240905762
09:30:30,0.5295538902282715
09:31:00,0.5295538902282715
09:31:30,0.5295438766479492
09:32:00,0.5295438766479492
09:32:30,0.5295524597167969
09:33:00,0.5295524597167969
09:33:30,0.5295753479003906
09:34:00,0.5295753479003906
09:34:30,0.5295467376708984
09:35:00,0.5295467376708984
09:35:30,0.5310463905334473
09:36:00,0.5310463905334473
09:36:30,0.5310416221618652
09:37:00,0.5310416221618652
09:37:30,0.5310568809509277
09:38:00,0.5310568809509277
09:38:30,0.5310530662536621
09:39:00,0.5310530662536621
09:39:30,0.5310502052307129
09:40:00,0.5310502052307129
09:40:30,0.5295619964599609
09:41:00,0.5295619964599609
09:41:30,0.5295853614807129
09:42:00,0.5295853614807129
09:42:30,0.529571533203125
09:43:00,0.529571533203125
09:43:30,0.5295825004577637
09:44:00,0.5295825004577637
09:44:30,0.5295925140380859
09:45:00,0.5295925140380859
09:45:30,0.5295820236206055
09:46:00,0.5295820236206055
09:46:30,0.5295610427856445
09:47:00,0.5295610427856445
09:47:30,0.5295605659484863
09:48:00,0.5295605659484863
09:48:30,0.5295891761779785
09:49:00,0.5295891761779785
09:49:30,0.5295825004577637
09:50:00,0.5295825004577637
09:50:30,0.529576301574707
09:51:00,0.529576301574707
09:51:30,0.5295839309692383
09:52:00,0.5295839309692383
09:52:30,0.5296025276184082
09:53:00,0.5296025276184082
09:53:30,0.5296297073364258
09:54:00,0.5296297073364258
09:54:30,0.5295782089233398
09:55:00,0.5295782089233398
09:55:30,0.5295820236206055
09:56:00,0.5295820236206055
09:56:30,0.5295825004577637
09:57:00,0.5295825004577637
09:57:30,0.5295934677124023
09:58:00,0.5295934677124023
09:58:30,0.5296082496643066
09:59:00,0.5296082496643066
09:59:30,0.529627799987793
10:00:00,0.529627799987793
10:00:30,0.5296154022216797
10:01:00,0.5296154022216797
10:01:30,0.5299601554870605
10:02:00,0.5299601554870605
10:02:30,0.5296721458435059
10:03:00,0.5296721458435059
10:03:30,0.5296425819396973
10:04:00,0.5296425819396973
10:04:30,0.5296463966369629
10:05:00,0.5296463966369629
10:05:30,0.5296840667724609
10:06:00,0.5296840667724609
10:06:30,0.5296430587768555
10:07:00,0.5296430587768555
10:07:30,0.529655933380127
10:08:00,0.529655933380127
10:08:30,0.5296764373779297
10:09:00,0.5296764373779297
10:09:30,0.5296521186828613
10:10:00,0.5296521186828613
10:10:30,0.5296416282653809
10:11:00,0.5296416282653809
10:11:30,0.5297017097473145
10:12:00,0.5297017097473145
10:12:30,0.529665470123291
10:13:00,0.529665470123291
10:13:30,0.5351142883300781
10:14:00,0.5351142883300781
10:14:30,0.5351476669311523
10:15:00,0.5351476669311523
10:15:30,0.5351357460021973
10:16:00,0.5351357460021973
10:16:30,0.5352277755737305
10:17:00,0.5352277755737305
10:17:30,0.5352411270141602
10:18:00,0.5352411270141602
10:18:30,0.535245418548584
10:19:00,0.535245418548584
10:19:30,0.5352311134338379
10:20:00,0.5352311134338379
10:20:30,0.5352382659912109
10:21:00,0.5352382659912109
10:21:30,0.5352439880371094
10:22:00,0.5352439880371094
10:22:30,0.5352616310119629
10:23:00,0.5352616310119629
10:23:30,0.5352520942687988
10:24:00,0.5352520942687988
10:24:30,0.5352640151977539
10:25:00,0.5352640151977539
10:25:30,0.5352797508239746
10:26:00,0.5352797508239746
10:26:30,0.535245418548584
10:27:00,0.535245418548584
10:27:30,0.5352616310119629
10:28:00,0.5352616310119629
10:28:30,0.5352387428283691
10:29:00,0.5352387428283691
10:29:30,0.535243034362793
10:30:00,0.535243034362793
10:30:30,0.5352563858032227
10:31:00,0.5352563858032227
10:31:30,0.53521728515625
10:32:00,0.53521728515625
10:32:30,0.5352597236633301
10:33:00,0.5352597236633301
10:33:30,0.5352516174316406
10:34:00,0.5352516174316406
10:34:30,0.5352921485900879
10:35:00,0.5352921485900879
10:35:30,0.536776065826416
10:36:00,0.536776065826416
10:36:30,0.5367660522460938
10:37:00,0.5367660522460938
10:37:30,0.5367794036865234
10:38:00,0.5367794036865234
10:38:30,0.5367894172668457
10:39:00,0.5367894172668457
10:39:30,0.536801815032959
10:40:00,0.536801815032959
10:40:30,0.5352940559387207
10:41:00,0.5352940559387207
10:41:30,0.535285472869873
10:42:00,0.535285472869873
10:42:30,0.5352797508239746
10:43:00,0.5352797508239746
10:43:30,0.5352754592895508
10:44:00,0.5352754592895508
10:44:30,0.5352768898010254
10:45:00,0.5352768898010254
10:45:30,0.5352873802185059
10:46:00,0.5352873802185059
10:46:30,0.5352287292480469
10:47:00,0.5352287292480469
10:47:30,0.5352463722229004
10:48:00,0.5352463722229004
10:48:30,0.5352535247802734
10:49:00,0.5352535247802734
10:49:30,0.5352935791015625
10:50:00,0.5352935791015625
10:50:30,0.5352778434753418
10:51:00,0.5352778434753418
10:51:30,0.535301685333252
10:52:00,0.535301685333252
10:52:30,0.5352935791015625
10:53:00,0.5352935791015625
10:53:30,0.5353083610534668
10:54:00,0.5353083610534668
10:54:30,0.5352997779846191
10:55:00,0.5352997779846191
10:55:30,0.5352997779846191
10:56:00,0.5352997779846191
10:56:30,0.5353212356567383
10:57:00,0.5353212356567383
10:57:30,0.5353145599365234
10:58:00,0.5353145599365234
10:58:30,0.5353198051452637
10:59:00,0.5353198051452637
10:59:30,0.5353207588195801
11:00:00,0.5353207588195801
11:00:30,0.5354156494140625
11:01:00,0.5354156494140625
11:01:30,0.5353021621704102
11:02:00,0.5353021621704102
11:02:30,0.5353097915649414
11:03:00,0.5353097915649414
11:03:30,0.5353431701660156
11:04:00,0.5353431701660156
11:04:30,0.535334587097168
11:05:00,0.535334587097168
11:05:30,0.5353198051452637
11:06:00,0.5353198051452637
11:06:30,0.5353341102600098
11:07:00,0.5353341102600098
11:07:30,0.5353174209594727
11:08:00,0.5353174209594727
11:08:30,0.5353269577026367
11:09:00,0.5353269577026367
11:09:30,0.5353312492370605
11:10:00,0.5353312492370605
11:10:30,0.5353565216064453
11:11:00,0.5353565216064453
11:11:30,0.5353484153747559
11:12:00,0.5353484153747559
11:12:30,0.5353293418884277
11:13:00,0.5353293418884277
11:13:30,0.5353336334228516
11:14:00,0.5353336334228516
11:14:30,0.5353527069091797
11:15:00,0.5353527069091797
11:15:30,0.5353407859802246
11:16:00,0.5353407859802246
11:16:30,0.5352964401245117
11:17:00,0.5352964401245117
11:17:30,0.5353250503540039
11:18:00,0.5353250503540039
11:18:30,0.5352997779846191
11:19:00,0.5352997779846191
11:19:30,0.5353317260742188
11:20:00,0.5353317260742188
11:20:30,0.5353493690490723
11:21:00,0.5353493690490723
11:21:30,0.5353279113769531
11:22:00,0.5353279113769531
11:22:30,0.5353074073791504
11:23:00,0.5353074073791504
11:23:30,0.5353555679321289
11:24:00,0.5353555679321289
11:24:30,0.5353569984436035
11:25:00,0.5353569984436035
11:25:30,0.5353569984436035
11:26:00,0.5353569984436035
11:26:30,0.5353736877441406
11:27:00,0.5353736877441406
11:27:30,0.5353665351867676
11:28:00,0.5353665351867676
11:28:30,0.535365104675293
11:29:00,0.535365104675293
11:29:30,0.5353755950927734
11:30:00,0.5353755950927734
11:30:30,0.5353603363037109
11:31:00,0.5353603363037109
11:31:30,0.5353412628173828
11:32:00,0.5353412628173828
11:32:30,0.5353918075561523
11:33:00,0.5353918075561523
11:33:30,0.5354022979736328
11:34:00,0.5354022979736328
11:34:30,0.5353631973266602
11:35:00,0.5353631973266602
11:35:30,0.536862850189209
11:36:00,0.536862850189209
11:36:30,0.5368742942810059
11:37:00,0.5368742942810059
11:37:30,0.5368771553039551
11:38:00,0.5368771553039551
11:38:30,0.5368828773498535
11:39:00,0.5368828773498535
11:39:30,0.536870002746582
11:40:00,0.536870002746582
11:40:30,0.5353999137878418
11:41:00,0.5353999137878418
11:41:30,0.535398006439209
11:42:00,0.535398006439209
11:42:30,0.5353994369506836
11:43:00,0.5353994369506836
11:43:30,0.5354042053222656
11:44:00,0.5354042053222656
11:44:30,0.5354146957397461
11:45:00,0.5354146957397461
11:45:30,0.5354151725769043
11:46:00,0.5354151725769043
11:46:30,0.5354142189025879
11:47:00,0.5354142189025879
11:47:30,0.5354008674621582
11:48:00,0.5354008674621582
11:48:30,0.5353951454162598
11:49:00,0.5353951454162598
11:49:30,0.5353841781616211
11:50:00,0.5353841781616211
11:50:30,0.5354061126708984
11:51:00,0.5354061126708984
11:51:30,0.5354018211364746
11:52:00,0.5354018211364746
11:52:30,0.5353994369506836
11:53:00,0.5353994369506836
11:53:30,0.5353870391845703
11:54:00,0.5353870391845703
11:54:30,0.5354084968566895
11:55:00,0.5354084968566895
11:55:30,0.535405158996582
11:56:00,0.535405158996582
11:56:30,0.535407543182373
11:57:00,0.535407543182373
11:57:30,0.5353837013244629
11:58:00,0.5353837013244629
11:58:30,0.535402774810791
11:59:00,0.535402774810791
11:59:30,0.5354199409484863
